

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 04 22:32:58 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.42
    20                           ; Generated 13/04/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_lcd_init
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _lcd_reset
   697  07A6                     _lcd_reset:	
   698                           
   699                           ;main_LCD.c: 32: PORTD = 0xFF;
   700                           
   701                           ;incstack = 0
   702                           ; Regs used in _lcd_reset: [wreg]
   703  07A6  30FF               	movlw	255
   704  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   705  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   706  07A9  0088               	movwf	8	;volatile
   707                           
   708                           ;main_LCD.c: 33: _delay((unsigned long)((20)*(8000000UL/4000.0)));
   709  07AA  3034               	movlw	52
   710  07AB  00F1               	movwf	??_lcd_reset+1
   711  07AC  30F1               	movlw	241
   712  07AD  00F0               	movwf	??_lcd_reset
   713  07AE                     u207:	
   714  07AE  0BF0               	decfsz	??_lcd_reset,f
   715  07AF  2FAE               	goto	u207
   716  07B0  0BF1               	decfsz	??_lcd_reset+1,f
   717  07B1  2FAE               	goto	u207
   718  07B2  2FB3               	nop2
   719                           
   720                           ;main_LCD.c: 34: PORTD = 0x03 + 0x20;
   721  07B3  3023               	movlw	35
   722  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   723  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   724  07B6  0088               	movwf	8	;volatile
   725                           
   726                           ;main_LCD.c: 35: PORTD = 0x03;
   727  07B7  3003               	movlw	3
   728  07B8  0088               	movwf	8	;volatile
   729                           
   730                           ;main_LCD.c: 36: _delay((unsigned long)((10)*(8000000UL/4000.0)));
   731  07B9  301A               	movlw	26
   732  07BA  00F1               	movwf	??_lcd_reset+1
   733  07BB  30F8               	movlw	248
   734  07BC  00F0               	movwf	??_lcd_reset
   735  07BD                     u217:	
   736  07BD  0BF0               	decfsz	??_lcd_reset,f
   737  07BE  2FBD               	goto	u217
   738  07BF  0BF1               	decfsz	??_lcd_reset+1,f
   739  07C0  2FBD               	goto	u217
   740  07C1  0000               	nop
   741                           
   742                           ;main_LCD.c: 37: PORTD = 0x03 + 0x20;
   743  07C2  3023               	movlw	35
   744  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   745  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   746  07C5  0088               	movwf	8	;volatile
   747                           
   748                           ;main_LCD.c: 38: PORTD = 0x03;
   749  07C6  3003               	movlw	3
   750  07C7  0088               	movwf	8	;volatile
   751                           
   752                           ;main_LCD.c: 39: _delay((unsigned long)((1)*(8000000UL/4000.0)));
   753  07C8  3003               	movlw	3
   754  07C9  00F1               	movwf	??_lcd_reset+1
   755  07CA  3097               	movlw	151
   756  07CB  00F0               	movwf	??_lcd_reset
   757  07CC                     u227:	
   758  07CC  0BF0               	decfsz	??_lcd_reset,f
   759  07CD  2FCC               	goto	u227
   760  07CE  0BF1               	decfsz	??_lcd_reset+1,f
   761  07CF  2FCC               	goto	u227
   762  07D0  2FD1               	nop2
   763                           
   764                           ;main_LCD.c: 40: PORTD = 0x03 + 0x20;
   765  07D1  3023               	movlw	35
   766  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   767  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   768  07D4  0088               	movwf	8	;volatile
   769                           
   770                           ;main_LCD.c: 41: PORTD = 0x03;
   771  07D5  3003               	movlw	3
   772  07D6  0088               	movwf	8	;volatile
   773                           
   774                           ;main_LCD.c: 42: _delay((unsigned long)((1)*(8000000UL/4000.0)));
   775  07D7  3003               	movlw	3
   776  07D8  00F1               	movwf	??_lcd_reset+1
   777  07D9  3097               	movlw	151
   778  07DA  00F0               	movwf	??_lcd_reset
   779  07DB                     u237:	
   780  07DB  0BF0               	decfsz	??_lcd_reset,f
   781  07DC  2FDB               	goto	u237
   782  07DD  0BF1               	decfsz	??_lcd_reset+1,f
   783  07DE  2FDB               	goto	u237
   784  07DF  2FE0               	nop2
   785                           
   786                           ;main_LCD.c: 43: PORTD = 0x02 + 0x20;
   787  07E0  3022               	movlw	34
   788  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   789  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   790  07E3  0088               	movwf	8	;volatile
   791                           
   792                           ;main_LCD.c: 44: PORTD = 0x02;
   793  07E4  3002               	movlw	2
   794  07E5  0088               	movwf	8	;volatile
   795                           
   796                           ;main_LCD.c: 45: _delay((unsigned long)((1)*(8000000UL/4000.0)));
   797  07E6  3003               	movlw	3
   798  07E7  00F1               	movwf	??_lcd_reset+1
   799  07E8  3097               	movlw	151
   800  07E9  00F0               	movwf	??_lcd_reset
   801  07EA                     u247:	
   802  07EA  0BF0               	decfsz	??_lcd_reset,f
   803  07EB  2FEA               	goto	u247
   804  07EC  0BF1               	decfsz	??_lcd_reset+1,f
   805  07ED  2FEA               	goto	u247
   806  07EE  2FEF               	nop2
   807  07EF  0008               	return
   808  07F0                     __end_of_lcd_reset:	
   809                           
   810                           	psect	text5
   811  06DC                     __ptext5:	
   812 ;; *************** function _lcd_cmd *****************
   813 ;; Defined at:
   814 ;;		line 48 in file "main_LCD.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  cmd             1    wreg     unsigned char 
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  cmd             1    1[COMMON] unsigned char 
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         1       0       0       0       0
   830 ;;      Temps:          1       0       0       0       0
   831 ;;      Totals:         2       0       0       0       0
   832 ;;Total ram usage:        2 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_lcd_init
   838 ;;		_lcd_clear
   839 ;;		_lcd_return_home
   840 ;;		_lcd_entry_mode_set
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function _lcd_cmd
   846  06DC                     _lcd_cmd:	
   847                           
   848                           ;incstack = 0
   849                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
   850                           ;lcd_cmd@cmd stored from wreg
   851  06DC  00F1               	movwf	lcd_cmd@cmd
   852                           
   853                           ;main_LCD.c: 50: PORTD = (unsigned)((cmd >> 4) & 0x0F) | 0x20;
   854  06DD  0871               	movf	lcd_cmd@cmd,w
   855  06DE  00F0               	movwf	??_lcd_cmd
   856  06DF  3004               	movlw	4
   857  06E0                     u95:	
   858  06E0  1003               	clrc
   859  06E1  0CF0               	rrf	??_lcd_cmd,f
   860  06E2  3EFF               	addlw	-1
   861  06E3  1D03               	skipz
   862  06E4  2EE0               	goto	u95
   863  06E5  0870               	movf	??_lcd_cmd,w
   864  06E6  390F               	andlw	15
   865  06E7  3820               	iorlw	32
   866  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   867  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   868  06EA  0088               	movwf	8	;volatile
   869                           
   870                           ;main_LCD.c: 51: PORTD = (unsigned)((cmd >> 4) & 0x0F);
   871  06EB  0871               	movf	lcd_cmd@cmd,w
   872  06EC  00F0               	movwf	??_lcd_cmd
   873  06ED  3004               	movlw	4
   874  06EE                     u105:	
   875  06EE  1003               	clrc
   876  06EF  0CF0               	rrf	??_lcd_cmd,f
   877  06F0  3EFF               	addlw	-1
   878  06F1  1D03               	skipz
   879  06F2  2EEE               	goto	u105
   880  06F3  0870               	movf	??_lcd_cmd,w
   881  06F4  390F               	andlw	15
   882  06F5  0088               	movwf	8	;volatile
   883                           
   884                           ;main_LCD.c: 52: PORTD = (unsigned)(cmd & 0x0F) | 0x20;
   885  06F6  0871               	movf	lcd_cmd@cmd,w
   886  06F7  390F               	andlw	15
   887  06F8  3820               	iorlw	32
   888  06F9  0088               	movwf	8	;volatile
   889                           
   890                           ;main_LCD.c: 53: PORTD = (unsigned)(cmd & 0x0F);
   891  06FA  0871               	movf	lcd_cmd@cmd,w
   892  06FB  390F               	andlw	15
   893  06FC  0088               	movwf	8	;volatile
   894                           
   895                           ;main_LCD.c: 54: _delay((unsigned long)((200)*(8000000UL/4000000.0)));
   896  06FD  3085               	movlw	133
   897  06FE  00F0               	movwf	??_lcd_cmd
   898  06FF                     u257:	
   899  06FF  0BF0               	decfsz	??_lcd_cmd,f
   900  0700  2EFF               	goto	u257
   901                           
   902                           ;main_LCD.c: 55: _delay((unsigned long)((200)*(8000000UL/4000000.0)));
   903  0701  3085               	movlw	133
   904  0702  00F0               	movwf	??_lcd_cmd
   905  0703                     u267:	
   906  0703  0BF0               	decfsz	??_lcd_cmd,f
   907  0704  2F03               	goto	u267
   908  0705  0008               	return
   909  0706                     __end_of_lcd_cmd:	
   910                           
   911                           	psect	text6
   912  06A9                     __ptext6:	
   913 ;; *************** function _Init *****************
   914 ;; Defined at:
   915 ;;		line 18 in file "main_LCD.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0
   932 ;;      Totals:         0       0       0       0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _Init
   944  06A9                     _Init:	
   945                           
   946                           ;main_LCD.c: 19: OSCCON = 0x71;
   947                           
   948                           ;incstack = 0
   949                           ; Regs used in _Init: [wreg+status,2]
   950  06A9  3071               	movlw	113
   951  06AA  1683               	bsf	3,5	;RP0=1, select bank1
   952  06AB  1303               	bcf	3,6	;RP1=0, select bank1
   953  06AC  008F               	movwf	15	;volatile
   954                           
   955                           ;main_LCD.c: 20: ANSEL = 0x00;
   956  06AD  1683               	bsf	3,5	;RP0=1, select bank3
   957  06AE  1703               	bsf	3,6	;RP1=1, select bank3
   958  06AF  0188               	clrf	8	;volatile
   959                           
   960                           ;main_LCD.c: 21: ANSELH = 0x00;
   961  06B0  0189               	clrf	9	;volatile
   962                           
   963                           ;main_LCD.c: 22: PORTA = PORTB = PORTD = PORTD = PORTE = 0x00;
   964  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   965  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   966  06B3  0189               	clrf	9	;volatile
   967  06B4  0188               	clrf	8	;volatile
   968  06B5  0188               	clrf	8	;volatile
   969  06B6  0186               	clrf	6	;volatile
   970  06B7  0185               	clrf	5	;volatile
   971                           
   972                           ;main_LCD.c: 23: TRISA = TRISB = TRISC = TRISD = TRISE = 0x00;
   973  06B8  1683               	bsf	3,5	;RP0=1, select bank1
   974  06B9  1303               	bcf	3,6	;RP1=0, select bank1
   975  06BA  0189               	clrf	9	;volatile
   976  06BB  0188               	clrf	8	;volatile
   977  06BC  0187               	clrf	7	;volatile
   978  06BD  0186               	clrf	6	;volatile
   979  06BE  0185               	clrf	5	;volatile
   980  06BF  0008               	return
   981  06C0                     __end_of_Init:	
   982  007E                     btemp	set	126	;btemp
   983  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        61
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     61      61
    BANK1            80      0      61
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_send_string@str	PTR unsigned char  size(1) Largest target is 61
		 -> main@text(BANK0[61]), 


Critical Paths under _main in COMMON

    _main->_lcd_send_string
    _lcd_send_string->_lcd_data
    _lcd_init->_lcd_cmd
    _lcd_init->_lcd_reset

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                65    65      0     325
                                              5 COMMON     4     4      0
                                              0 BANK0     61    61      0
                               _Init
                           _lcd_init
                    _lcd_send_string
 ---------------------------------------------------------------------------------
 (1) _lcd_send_string                                      3     2      1     213
                                              2 COMMON     3     2      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      88
                            _lcd_cmd
                          _lcd_reset
 ---------------------------------------------------------------------------------
 (2) _lcd_reset                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init
   _lcd_init
     _lcd_cmd
     _lcd_reset
   _lcd_send_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      3D       7       76.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3D      3D       5       76.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      83      12        0.0%
ABS                  0      0      83       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Wed Oct 04 22:32:58 2017

             lcd_data@dat 0071                         pc 0002               __CFG_CP$OFF 0000  
                      l65 0768                        u95 06E0                        fsr 0004  
             __CFG_LVP$ON 0000                       l634 0696                       u105 06EE  
                     u115 070A                       u125 0718                       u207 07AE  
                     u160 073A                       u217 07BD                       u227 07CC  
                     u237 07DB                       u247 07EA                       u257 06FF  
                     u177 0761              __CFG_CPD$OFF 0000                       u267 0703  
                     u187 072B                       u197 072F                       fsr0 0004  
                     indf 0000                      _Init 06A9              __CFG_WRT$OFF 0000  
           __CFG_FCMEN$ON 0000                      _main 0732     lcd_send_string@length 0072  
                    btemp 007E          ?_lcd_send_string 0072                      start 0000  
           __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000                     ?_Init 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
           __CFG_PWRTE$ON 0000           __end_of_lcd_cmd 0706            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 07F0              __end_of_Init 06C0              __end_of_main 0769  
                  ??_Init 0070                    ??_main 0075                    _ANSELH 0189  
                  _OSCCON 008F          __end_of_lcd_data 0732          __end_of_lcd_init 06DC  
               ??_lcd_cmd 0070   __end_of__initialization 07FC            __pcstackCOMMON 0070  
            __pidataBANK1 0769        __size_of_lcd_reset 004A                __pmaintext 0732  
               ?_lcd_data 0070                 ?_lcd_init 0070         __end_of_lcd_reset 07F0  
__size_of_lcd_send_string 0014                   __ptext1 0695                   __ptext2 0706  
                 __ptext3 06C0                   __ptext4 07A6                   __ptext5 06DC  
                 __ptext6 06A9                   _lcd_cmd 06DC                ??_lcd_data 0070  
              ??_lcd_init 0072      end_of_initialization 07FC                lcd_cmd@cmd 0071  
      lcd_send_string@str 0074         ??_lcd_send_string 0073       start_initialization 07F0  
__CFG_FOSC$INTRC_NOCLKOUT 0000                init_fetch0 0684               __pdataBANK1 00A0  
               ___latbits 0002             __pcstackBANK0 0020         __size_of_lcd_data 002C  
       __size_of_lcd_init 001C                 _lcd_reset 07A6                  ?_lcd_cmd 0070  
               main@F1680 00A0                ?_lcd_reset 0070           _lcd_send_string 0695  
        __size_of_lcd_cmd 002A         __CFG_BOR4V$BOR40V 0000                  _lcd_data 0706  
                _lcd_init 06C0             __size_of_Init 0017             __size_of_main 0037  
                main@text 0020               ??_lcd_reset 0070                  init_ram0 0688  
 __end_of_lcd_send_string 06A9  
